#Kegg,desecription
K00329,NADH dehydrogenase [EC:7.1.1.2]
K02300,cytochrome o ubiquinol oxidase subunit IV
K02277,cytochrome c oxidase subunit IV [EC:1.9.3.1]
K02276,cytochrome c oxidase subunit III [EC:1.9.3.1]
K02274,cytochrome c oxidase subunit I [EC:1.9.3.1]
K15408,cytochrome c oxidase subunit I+III [EC:1.9.3.1]
K02275,cytochrome c oxidase subunit II [EC:1.9.3.1]
K02262,cytochrome c oxidase subunit 3
K02256,cytochrome c oxidase subunit 1 [EC:1.9.3.1]
K02261,cytochrome c oxidase subunit 2
K02263,cytochrome c oxidase subunit 4
K02264,cytochrome c oxidase subunit 5a
K02265,cytochrome c oxidase subunit 5b
K02266,cytochrome c oxidase subunit 6a
K02267,cytochrome c oxidase subunit 6b
K02268,cytochrome c oxidase subunit 6c
K02269,cytochrome c oxidase subunit 7
K02270,cytochrome c oxidase subunit 7a
K02271,cytochrome c oxidase subunit 7b
K02272,cytochrome c oxidase subunit 7c
K02273,cytochrome c oxidase subunit 8
K02258,cytochrome c oxidase assembly protein subunit 11
K02259,cytochrome c oxidase assembly protein subunit 15
K02260,cytochrome c oxidase assembly protein subunit 17
K00404,cytochrome c oxidase cbb3-type subunit I [EC:1.9.3.1]
K00405,cytochrome c oxidase cbb3-type subunit II
K15862,cytochrome c oxidase cbb3-type subunit I/II [EC:1.9.3.1]
K00407,cytochrome c oxidase cbb3-type subunit IV
K00406,cytochrome c oxidase cbb3-type subunit III
K02829,cytochrome aa3-600 menaquinol oxidase subunit IV [EC:1.10.3.12]
K02828,cytochrome aa3-600 menaquinol oxidase subunit III [EC:1.10.3.12]
K02827,cytochrome aa3-600 menaquinol oxidase subunit I [EC:1.10.3.12]
K02826,cytochrome aa3-600 menaquinol oxidase subunit II [EC:1.10.3.12]
K02299,cytochrome o ubiquinol oxidase subunit III
K02298,cytochrome o ubiquinol oxidase subunit I [EC:1.10.3.10]
K02297,cytochrome o ubiquinol oxidase subunit II [EC:1.10.3.10]
K00425,cytochrome bd ubiquinol oxidase subunit I [EC:1.10.3.14]
K00426,cytochrome bd ubiquinol oxidase subunit II [EC:1.10.3.14]
K00424,cytochrome bd-I ubiquinol oxidase subunit X [EC:1.10.3.14]
K22501,cytochrome bd-II ubiquinol oxidase subunit AppX [EC:1.10.3.14]
K02111,F-type H+/Na+-transporting ATPase subunit alpha [EC:7.2.2.1 7.1.2.2]
K02112,F-type H+/Na+-transporting ATPase subunit beta [EC:7.2.2.1 7.1.2.2]
K02115,F-type H+-transporting ATPase subunit gamma
K02113,F-type H+-transporting ATPase subunit delta
K02114,F-type H+-transporting ATPase subunit epsilon
K02108,F-type H+-transporting ATPase subunit a
K02109,F-type H+-transporting ATPase subunit b
K02110,F-type H+-transporting ATPase subunit c
K02132,F-type H+-transporting ATPase subunit alpha
K02133,F-type H+-transporting ATPase subunit beta [EC:7.1.2.2]
K02136,F-type H+-transporting ATPase subunit gamma
K02134,F-type H+-transporting ATPase subunit delta
K02135,F-type H+-transporting ATPase subunit epsilon
K02137,F-type H+-transporting ATPase subunit O
K02126,F-type H+-transporting ATPase subunit a
K02127,F-type H+-transporting ATPase subunit b
K02128,F-type H+-transporting ATPase subunit c
K02138,F-type H+-transporting ATPase subunit d
K02129,F-type H+-transporting ATPase subunit e
K01549,F-type H+-transporting ATP synthase subunit e
K02130,F-type H+-transporting ATPase subunit f
K02139,F-type H+-transporting ATPase subunit f
K02140,F-type H+-transporting ATPase subunit g
K02131,F-type H+-transporting ATPase subunit 6
K02141,F-type H+-transporting ATPase subunit h
K02142,F-type H+-transporting ATPase subunit j
K02143,F-type H+-transporting ATPase subunit k
K02125,F-type H+-transporting ATPase subunit 8
K02117,V/A-type H+/Na+-transporting ATPase subunit A [EC:7.2.2.1 7.1.2.2]
K02118,V/A-type H+/Na+-transporting ATPase subunit B
K02119,V/A-type H+/Na+-transporting ATPase subunit C
K02120,V/A-type H+/Na+-transporting ATPase subunit D
K02121,V/A-type H+/Na+-transporting ATPase subunit E
K02122,V/A-type H+/Na+-transporting ATPase subunit F
K02107,V/A-type H+/Na+-transporting ATPase subunit G/H
K02123,V/A-type H+/Na+-transporting ATPase subunit I
K02124,V/A-type H+/Na+-transporting ATPase subunit K
K02145,V-type H+-transporting ATPase subunit A [EC:7.1.2.2]
K02147,V-type H+-transporting ATPase subunit B
K02148,V-type H+-transporting ATPase subunit C
K02149,V-type H+-transporting ATPase subunit D
K02150,V-type H+-transporting ATPase subunit E
K02151,V-type H+-transporting ATPase subunit F
K02152,V-type H+-transporting ATPase subunit G
K02144,V-type H+-transporting ATPase subunit H
K02154,V-type H+-transporting ATPase subunit a
K02155,V-type H+-transporting ATPase 16kDa proteolipid subunit
K03661,V-type H+-transporting ATPase 21kDa proteolipid subunit
K02146,V-type H+-transporting ATPase subunit d
K02153,V-type H+-transporting ATPase subunit e
K03662,V-type H+-transporting ATPase S1 subunit
K01535,H+-transporting ATPase [EC:7.1.2.1]
K01541,H+/K+-exchanging ATPase [EC:3.6.3.10]
K01542,H+/K+-exchanging ATPase alpha polypeptide [EC:3.6.3.10]
K01543,H+/K+-exchanging ATPase beta polypeptide [EC:3.6.3.10]
K01544,non-gastric H+/K+-exchanging ATPase [EC:3.6.3.10]
K01507,inorganic pyrophosphatase [EC:3.6.1.1]
K15986,manganese-dependent inorganic pyrophosphatase [EC:3.6.1.1]
K06019,pyrophosphatase PpaX [EC:3.6.1.1]
K11725,phospholysine phosphohistidine inorganic pyrophosphate phosphatase [EC:3.1.3.- 3.6.1.1]
K11726,nucleosome-remodeling factor 38 kDa subunit [EC:3.6.1.1]
K00937,polyphosphate kinase [EC:2.7.4.1]
K22468,polyphosphate kinase [EC:2.7.4.1]
